,t,s
65864,65.864,0.0247741215103775
65865,65.865,0.0030529061312115635
65866,65.866,-0.01962438004878264
65867,65.867,-0.0432437481369814
65868,65.868,-0.06779033178412641
65869,65.869,-0.09324840150692726
65870,65.87,-0.11960137980648933
65871,65.871,-0.1468318570687579
65872,65.872,-0.17492160822526293
65873,65.873,-0.20385161016020126
65874,65.874,-0.2336020598439532
65875,65.875,-0.2641523931741342
65876,65.876,-0.2954813045046675
65877,65.877,-0.3275667668403779
65878,65.878,-0.360386052680855
65879,65.879,-0.39391575548560787
65880,65.88,-0.42813181174046244
65881,65.881,-0.46300952360781567
65882,65.882,-0.498523582125337
65883,65.883,-0.5346480909389358
65884,65.884,-0.5713565905463454
65885,65.885,-0.6086220830129803
65886,65.886,-0.6464170571536149
65887,65.887,-0.6847135141380329
65888,65.888,-0.723482993503398
65889,65.889,-0.762696599541036
65890,65.89,-0.8023250280403964
65891,65.891,-0.84233859334559
65892,65.892,-0.8827072557182971
65893,65.893,-0.9234006489618753
65894,65.894,-0.9643881082881978
65895,65.895,-1.0056386983962018
65896,65.896,-1.0471212417348885
65897,65.897,-1.088804346919845
65898,65.898,-1.130656437281781
65899,65.899,-1.172645779509791
65900,65.9,-1.2147405123682933
65901,65.901,-1.2569086754535599
65902,65.902,-1.2991182379717436
65903,65.903,-1.3413371274949546
65904,65.904,-1.3835332586807865
65905,65.905,-1.4256745619249334
65906,65.906,-1.4677290119140862
65907,65.907,-1.5096646560552405
65908,65.908,-1.5514496427612772
65909,65.909,-1.5930522495516284
65910,65.91,-1.6344409109545288
65911,65.911,-1.6755842461854062
65912,65.912,-1.7164510865614544
65913,65.913,-1.757010502648923
65914,65.914,-1.79723183110151
65915,65.915,-1.8370847011731968
65916,65.916,-1.8765390608851573
65917,65.917,-1.9155652028191241
65918,65.918,-1.9541337895131496
65919,65.919,-1.9922158784499269
65920,65.92,-2.0297829466035404
65921,65.921,-2.0668069145334598
65922,65.922,-2.1032601700012874
65923,65.923,-2.139115591100097
65924,65.924,-2.1743465688643697
65925,65.925,-2.2089270293590393
65926,65.926,-2.2428314552240214
65927,65.927,-2.276034906655344
65928,65.928,-2.3085130418154174
65929,65.929,-2.340242136658488
65930,65.93,-2.3711991041504894
65931,65.931,-2.401361512879889
65932,65.932,-2.4307076050461056
65933,65.933,-2.4592163138120764
65934,65.934,-2.486867280013686
65935,65.935,-2.5136408682208304
65936,65.936,-2.5395181821332224
65937,65.937,-2.564481079315021
65938,65.938,-2.588512185254231
65939,65.93900000000001,-2.6115949067425275
65940,65.94,-2.633713444575635
65941,65.941,-2.6548528055644196
65942,65.94200000000001,-2.674998813856528
65943,65.943,-2.6941381215667315
65944,65.944,-2.712258218712373
65945,65.94500000000001,-2.7293474424528013
65946,65.946,-2.7453949856343836
65947,65.947,-2.760390904639294
65948,65.94800000000001,-2.7743261265382504
65949,65.949,-2.787192455549879
65950,65.95,-2.798982578807303
65951,65.95100000000001,-2.8096900714336632
65952,65.952,-2.8193094009294466
65953,65.953,-2.8278359308736905
65954,65.95400000000001,-2.8352659239424325
65955,65.955,-2.841596544247351
65956,65.956,-2.8468258589974056
65957,65.95700000000001,-2.850952839487697
65958,65.958,-2.853977361419086
65959,65.959,-2.8559002045501725
65960,65.96000000000001,-2.8567230516893845
65961,65.961,-2.8564484870255478
65962,65.962,-2.8550799938037654
65963,65.96300000000001,-2.8526219513506983
65964,65.964,-2.8490796314477915
65965,65.965,-2.8444591940604784
65966,65.96600000000001,-2.8387676824240793
65967,65.967,-2.8320130174871556
65968,65.968,-2.8242039917167516
65969,65.96900000000001,-2.815350262269342
65970,65.97,-2.8054623435221635
65971,65.971,-2.794551598974154
65972,65.97200000000001,-2.782630232512335
65973,65.973,-2.7697112790476712
65974,65.974,-2.755808594516264
65975,65.975,-2.740936845251987
65976,65.976,-2.7251114967239065
65977,65.977,-2.7083488016465203
65978,65.978,-2.690665787451024
65979,65.979,-2.6720802431256434
65980,65.98,-2.6526107054243737
65981,65.981,-2.632276444435747
65982,65.982,-2.611097448514494
65983,65.983,-2.58909440858302
65984,65.984,-2.566288701785765
65985,65.985,-2.542702374510856
65986,65.986,-2.5183581247700735
65987,65.987,-2.4932792839427074
65988,65.988,-2.4674897978747863
65989,65.989,-2.4410142073486796
65990,65.99,-2.4138776279128997
65991,65.991,-2.386105729076707
65992,65.992,-2.357724712877894
65993,65.993,-2.328761291824939
65994,65.994,-2.2992426662114456
65995,65.995,-2.2691965008266886
65996,65.996,-2.238650901047917
65997,65.997,-2.2076343883380005
65998,65.998,-2.1761758751580254
65999,65.999,-2.1443046392934755
66000,66.0,-2.112050297621689
66001,66.001,-2.07944277932818
66002,66.002,-2.046512298584558
66003,66.003,-2.0132893267111065
66004,66.004,-1.9798045638460222
66005,66.005,-1.946088910129163
66006,66.006,-1.9121734364385048
66007,66.007,-1.878089354693854
66008,66.008,-1.843867987759952
66009,66.009,-1.8095407389698974
66010,66.01,-1.7751390613075892
66011,66.011,-1.7406944262740183
66012,66.012,-1.7062382924732726
66013,66.013,-1.6718020739522146
66014,66.014,-1.637417108332735
66015,66.015,-1.6031146247681916
66016,66.016,-1.5689257117717563
66017,66.017,-1.534881284951021
66018,66.018,-1.5010120546932915
66019,66.019,-1.4673484938438195
66020,66.02,-1.4339208054236752
66021,66.021,-1.4007588904239805
66022,66.022,-1.3678923157376013
66023,66.023,-1.3353502822561176
66024,66.024,-1.3031615931941904
66025,66.025,-1.2713546226805383
66026,66.026,-1.2399572846656748
66027,66.027,-1.2089970021933993
66028,66.028,-1.178500677085493
66029,66.029,-1.1484946600824926
66030,66.03,-1.1190047214937722
66031,66.031,-1.090056022398965
66032,66.032,-1.0616730864486026
66033,66.033,-1.0338797723087163
66034,66.034,-1.0066992467952036
66035,66.035,-0.9801539587378226
66036,66.036,-0.9542656136208244
66037,66.037,-0.9290551490374687
66038,66.038,-0.9045427110007843
66039,66.039,-0.8807476311447302
66040,66.04,-0.8576884048585565
66041,66.041,-0.8353826703838731
66042,66.042,-0.8138471889092709
66043,66.043,-0.7930978256954961
66044,66.044,-0.7731495322593444
66045,66.045,-0.7540163296426964
66046,66.046,-0.735711292795559
66047,66.047,-0.718246536093603
66048,66.048,-0.7016332000125485
66049,66.049,-0.6858814389802795
66050,66.05,-0.6710004104215632
66051,66.051,-0.6569982650124392
66052,66.052,-0.6438821381562396
66053,66.053,-0.6316581426925001
66054,66.054,-0.6203313628476093
66055,66.055,-0.6099058494329861
66056,66.056,-0.6003846162967859
66057,66.057,-0.5917696380300871
66058,66.058,-0.5840618489289784
66059,66.059,-0.577261143209854
66060,66.06,-0.5713663764769161
66061,66.061,-0.5663753684317584
66062,66.062,-0.5622849068225944
66063,66.063,-0.5590907526221274
66064,66.06400000000001,-0.5567876464206681
66065,66.065,-0.5553693160249779
66066,66.066,-0.5548284852494583
66067,66.06700000000001,-0.5551568838782942
66068,66.068,-0.5563452587863231
66069,66.069,-0.5583833861990328
66070,66.07000000000001,-0.5612600850684439
66071,66.071,-0.5649632315444539
66072,66.072,-0.5694797745232255
66073,66.07300000000001,-0.5747957522375347
66074,66.074,-0.5808963098770447
66075,66.075,-0.5877657182029089
66076,66.07600000000001,-0.5953873931287715
66077,66.077,-0.6037439162486338
66078,66.078,-0.6128170562719327
66079,66.07900000000001,-0.6225877913400414
66080,66.08,-0.6330363321958263
66081,66.081,-0.6441421461704715
66082,66.08200000000001,-0.6558839819529553
66083,66.083,-0.6682398951172538
66084,66.084,-0.6811872743691767
66085,66.08500000000001,-0.6947028684733837
66086,66.086,-0.7087628138344246
66087,66.087,-0.7233426626951341
66088,66.08800000000001,-0.7384174119120728
66089,66.089,-0.7539615322749889
66090,66.09,-0.7699489983408105
66091,66.09100000000001,-0.7863533187320064
66092,66.092,-0.8031475668746801
